"","NAME","LONGITUDE","LATITUDE","ADDRESS","POSTALCODE","EMAIL","KEEPERNAME","TOTALROOMS","INC_CRC","FMEL_UPD_D"
"140","COLLER BOUTIQUE HOSTEL",103.834726678247,1.28500519507722,"259 OUTRAM ROAD","169056","","KHOO HOCK CHYE","11","E73470306E8D3344","20210128110627"
"141","Concorde Hotel Singapore",103.842228053204,1.30061437146928,"100 Orchard Road","238840","[email]","Karl Lee Muir","418","F159AF5E324D56DB","20210128110627"
"142","Conrad Centennial Singapore",103.858774751329,1.29352504343592,"2 Temasek Boulevard","38982","[email]","Peter Toi","512","B345D633745337B5","20210128110627"
"143","Copthorne King Hotel Singapore",103.836642496764,1.28825959921985,"403 Havelock Road","169632","[email]","Yeoh Cheng Kung","313","AC71C768A70E334B","20210128110627"
"144","Courtyard By Marriott Singapore Novena",103.843165090044,1.32059476707049,"99 IRRAWADDY ROAD, # 22-00 ROYAL SQUARE AT NOVENA","329568","","Khong Cheng Hoe Peter","250","5610EBA03AB6F4B4","20210128110627"
"145","Coziee Lodge",103.8728758866,1.31077389402222,"77A Geylang Road","389198","[email]","Kwek Yi Jun, Dennis","5","2120FA2DB22770F6","20210128110627"
"146","Crowne Plaza Changi Airport",103.987947172552,1.35868034734966,"75 Airport Boulevard","819664","[email]","Cristol Bruno Olivier","563","AF34378EAA44E3DD","20210128110627"
"147","Days Hotel Singapore At Zhongshan Park",103.847365855383,1.32697770059675,"1 Jalan Rajah","329133","[email]","Tony John Cousens","405","C56F326E58E1F03C","20210128110627"
"148","Destination Singapore Beach Road",103.864169303074,1.30236655161918,"700 BEACH ROAD 700 BEACH","199598","[email]","Steven Tang","300","122395C0A3F52261","20210128110627"
"149","Diamond Hotel",103.880838668454,1.31186042184822,"25 Lorong 18 Geylang","398806","[email]","Tan Hui Sion","42","17422EA029290C65","20210128110627"
"150","Dorsett Singapore",103.840007598921,1.27962668340609,"333 New Bridge Road","88765","[email]","Khoo Lee Ping Jessie","285","544E8182666D9389","20210128110627"
"151","Duxton Reserve",103.843187860266,1.27887034636785,"83 Duxton Road","89540","","Harpreet Kaur Bedi","49","62177A4089D486B1","20210128110627"
"152","EIGHTEEN BY THREE CABINS",103.847645143301,1.27987745135108,"3 STANLEY STREET","68722","[email]","Lim Keong Wee","18","21EE5FC68D6045AF","20210128110627"
"153","Fairmont, Singapore",103.853331832592,1.2940764375654,"80 Bras Basah Road","189560","[email]","Marcus Moris Hanna","772","64140E184305FFB3","20210128110627"
"154","five/6 Hotel Splendour",103.876690711173,1.31090999883113,"5 LORONG 6 GEYLANG","399167","","Teo Chou Chun","71","D0F89133A1214EA9","20210128110627"
"155","Fortuna Hotel",103.854953210301,1.31170732725136,"2 Owen Road","218842","[email]","Chong Hiew Kwang","105","4DC1FFEF67AAC417","20210128110627"
"156","Four Chain View Hotel",103.890924420622,1.31502461447216,"757 Geylang Road","389659","[email]","Ng Ah Hoi","44","D0D43E25D65EDFE9","20210128110627"
"157","Four Seasons Hotel",103.828652722779,1.30521021365117,"190 Orchard Boulevard","248646","","DRAMINSKY PETER CHRISTIAN","259","20843A22330FB9E2","20210128110627"
"158","Fragrance Hotel - Balestier",103.852659081425,1.32197356951015,"255 Balestier Road","329710","[email]","SUN YI","48","8531B2A830493742","20210128110627"
"159","Fragrance Hotel - Classic",103.849620250658,1.32586501711441,"418 Balestier Road","329808","[email]","SUN YI","48","786F2851FED95010","20210128110627"
"160","Fragrance Hotel - Kovan",103.878733101613,1.35406396857104,"760 Upper Serangoon Road","534629","[email]","SUN YI","43","D4736F73314509FD","20210128110627"
"161","Fragrance Hotel - Lavender",103.863070799569,1.30978959074307,"51 Lavender Street","338710","[email]","Sun Yi","35","4635D5C533AB9359","20210128110627"
"162","Fragrance Hotel - Oasis",103.848605457803,1.32588609260467,"435 Balestier Road","329816","[email]","SUN YI","36","FD5312B946C9B885","20210128110627"
"163","Fragrance Hotel - Ocean View",103.768512802074,1.29241376307725,"432 Pasir Panjang Road","118773","[email]","Sun Yi","47","45B8CB84B412DE7F","20210128110627"
"164","Fragrance Hotel - Rose",103.852564813209,1.32207178695444,"263 Balestier Road","329715","[email]","Sun Yi","68","A4679646C54FA4E0","20210128110627"
"165","Fragrance Hotel - Viva",103.813969784211,1.2698880661334,"75 Wishart Road","98721","[email]","Sun Yi","33","577F6AF7F6C5259F","20210128110627"
"166","Furama City Centre Singapore",103.844588552748,1.28647356154828,"60 Eu Tong Sen Street","59804","[email]","Ng Wei Yong","445","53FD02980AA77792","20210128110627"
"167","Furama Riverfront Singapore",103.836092838867,1.28763453813819,"405 Havelock Road","169633","[email]","Ng Wei Yeow","615","32401663556849F5","20210128110627"
"168","G4 Station Backpackers Hostel",103.849908920215,1.3043490812321,"11 Mackenzie Road","228675","[email]","Lee Fut Hua","23","687BF6B7DA138240","20210128110627"
"169","GALLOP CHANGI BEACH RESORT",103.980568397632,1.38894206635745,"49 HENDON ROAD","509671","","MANIMAHALAI D/O CHAKRAPANI","40","9D3E18D1A9DEAF28","20210128110627"
"170","GALLOP HILL TOP RESORT",103.795854254263,1.33434829779462,"100 TURF CLUB ROAD","287992","[email]","MANIMAHALAI D/O CHAKRAPANI","40","70F5E6522CC16FBF","20210128110627"
"171","GALLOP KRANJI FARM RESORT",103.718425687867,1.41927815815058,"10 NEO TIEW LANE 2 D' KRANJI FARM RESORT","718813","[email]","MANIMAHALAI D/O CHAKRAPANI","37","C46B5294DFE0E694","20210128110627"
"172","Gap Year Hostel",103.859427833289,1.31564004044032,"322 Lavender Street","338821","[email]","Yee Seng Fu","7","39C5367D3D0CA169","20210128110627"
"173","Gay World Hotel",103.873741281934,1.31119516204353,"115 Geylang Road","389218","","Seah Ming Kwong","27","4AA0EEBB872A16F9","20210128110627"
"174","GOLDEN HOSTEL",103.830811464545,1.27784875913754,"146 JALAN BUKIT MERAH, # 01-1088","160146","","Tham Keng Pong","7","83EE621BBFF77A54","20210128110627"
"175","Golden Royal Hotel",103.855250945612,1.30914206986635,"51 Desker Road","209645","[email]","Ee Kee Chai","54","73DBAFAC5FE99362","20210128110627"
"176","Cube @ Kampong Glam",103.859372517722,1.30162127482298,"55 BUSSORAH STREET","199471","","SONIA TAY MING HUI","7","AA379FBC613AD712","20210128110627"
"177","CUBE @ smith street",103.843006363679,1.28316218264506,"76A SMITH STREET","58971","","TAY MING HUI SONIA","7","10C6ADD5F223675C","20210128110627"
"178","Cube Family Boutique Capsule Hotel @ Chinatown",103.843161495087,1.28303982961697,"68A Smith Street","58967","[email]","TAY MING HUI SONIA","24","2440729DA9DCF732","20210128110627"
"179","Darlene Hotel (Geylang)",103.87696990266,1.31090126773808,"32 Lorong 8 Geylang","399096","[email]","Teh Gek Keng","62","9F37B2920EA15700","20210128110627"
"180","Travelodge Harbourfront Singapore",103.823792222833,1.26633679754561,"50 TELOK BLANGAH ROAD BAY HOTEL SINGAPORE","98828","","Wong Siew Khee","334","FF47311E1E8E7DB0","20210128110627"
"181","Urban Hostel",103.883723595489,1.31612667222578,"67A Lorong 27 Geylang","388189","","Tan Kee Chong Derrick","11","5296EC9681AE2B78","20210128110627"
"182","V Hotel Bencoolen",103.850763169012,1.29894385553217,"48 Bencoolen Street","189627","[email]","Ng Lip Sek","272","6C886F3147D18975","20210128110627"
"183","V Hotel Lavender",103.862525582449,1.3078092747122,"70 Jellicoe Road","208767","[email]","Edmund Yip Chak Mun","888","942397A2ACC2C0FB","20210128110627"
"184","Venue Hotel",103.902428918272,1.30957900907828,"305 Joo Chiat Road","427556","[email]","Chu Poh Yong","81","131753C344D858D8","20210128110627"
"185","Venue Hotel The Lily",103.900582467694,1.31154791813894,"238  Joo Chiat Road","427495","[email]","Chu Poh Yong","84","2B19BCD44D386A59","20210128110627"
"186","Victoria Hotel",103.852442326555,1.29709985440985,"87 VICTORIA STREET VICTORIA HOTEL","188016","[email]","Loo Wai Peng","89","76D40E76B9E09BF3","20210128110627"
"187","Villa Samadhi Singapore",103.800885641861,1.268937683637,"20 LABRADOR VILLA ROAD","119193","","Federico Asaro","20","38719C979D096BF8","20210128110627"
"188","Village Hotel Albert Court",103.85071667183,1.30390260082807,"180 Albert Street","189971","[email]","Terence Govinden","210","FB48D644D3E9B88D","20210128110627"
"189","Village Hotel Bugis",103.857668954773,1.30192812751591,"390 Victoria Street","188061","[email]","Gill Ishwinder","393","8E7B1395FC168254","20210128110627"
"190","Village Hotel Sentosa",103.819943383466,1.25225951518978,"10 ARTILLERY AVENUE, # 02-01","99951","","JIM KHOO WEI KWAN","606","3ACCB4428D4691B9","20210128110627"
"191","Vintage Inn@Clarke Quay",103.847112672325,1.28741331170278,"33 HONGKONG STREET, # 3-33B","59672","","HO TING CHEE","5","507C9909B9CA8A8C","20210128110627"
"192","VIP Hotel",103.834573063566,1.3156477325095,"5 Balmoral Crescent","259895","[email]","Peter Yang","57","AAFED76C16C46740","20210128110627"
"193","W Singapore Sentosa Cove Hotel",103.842428148098,1.24616550353468,"21 Ocean Way","98374","","Heath Nicholas Robin","240","EC5BB01E7622254E","20210128110627"
"194","Wanderlust",103.854629633951,1.30512093794701,"2 DICKSON ROAD","209494","","Ashish Manchharam","29","E634CAE2151689A8","20210128110627"
"195","Wink Hostel",103.844144231952,1.28394841482097,"8A Mosque Street","59488","","Allan Lee @ Lee Kheen Woon","9","8CD89B41D968313E","20210128110627"
"196","Wink Hostel @ Downtown",103.84757635916,1.27968475056385,"3B MCCALLUM STREET","69044","","Chon Yik Mau","10","F61D800BB2361BCC","20210128110627"
"197","XY HOTEL BUGIS by ASANDA HOTELS AND RESORTS",103.859686467655,1.30420913008075,"11 JALAN KLAPA THE ARDENNES","199323","[email]","HAN BIN","15","3359BC36EEED4017","20210128110627"
"198","Yew Lian Hotel",103.885504024451,1.31400085109484,"549A Geylang Road","389504","","Chang Ying","18","7D48A90F765B9B0D","20210128110627"
"199","York Hotel",103.835187499512,1.30692538671184,"21 Mount Elizabeth","228516","[email]","Khoo Elizabeth","407","4CDA841E39CD3FBA","20210128110627"
"200","YOTEL Singapore Orchard Road",103.831347094612,1.30634429879401,"366 ORCHARD ROAD","238904","[email]","DALY BRENDAN FRANCIS","610","6548D63CFF38A41D","20210128110627"
"201","YotelAir Singapore Changi Airport",103.989077555194,1.36034099671656,"78 AIRPORT BOULEVARD, # 04-280","819666","[email]","Nicholas James Cheesman","130","F81397E00B2B73F3","20210128110627"
"202","30 BENCOOLEN",103.850402269195,1.29850072017742,"30 BENCOOLEN STREET","189621","[email]","TAN KHENG HWEE","131","45B03EF3320B1450","20210105175725"
"203","Aqueen Hotel - Paya Lebar",103.891617685857,1.32208820086546,"33 Jalan Afifi","409180","","Chan Boon Tat","162","112720F786F4FD2B","20210105175726"
"204","Hotel 81 - Heritage",103.861299879306,1.30271606708358,"71 Jalan Sultan Road","198985","[email]","Chu Poh Yong","64","267ED9728B9AFBFC","20210128110627"
"205","Hotel 81 - Hollywood",103.877447760285,1.31005583680827,"61 Lorong 8 Geylang","399121","[email]","Chu Poh Yong","112","626BFA3DD7DED2AA","20210128110627"
"206","Hotel 81 - Joy",103.876803320046,1.31278803988666,"11 Lorong 11 Geylang","388703","[email]","Chu Poh Yong","42","72C0948FAE764D12","20210128110627"
"207","Hotel 81 - Kovan",103.878866751339,1.35420717029808,"768 Upper Serangoon Road , # 02-01","534636","[email]","Chu Poh Yong","89","80EC1F370839C845","20210128110627"
"208","Hotel 81 - Lavender",103.862351670103,1.31075782011892,"85 Lavender Street","338716","[email]","Chu Poh Yong","85","0B72CAA8BAA6C2C6","20210128110627"
"209","Hotel 81 - Lucky",103.881497891026,1.31187964409268,"23 Lorong 20 Geylang","398741","[email]","Chu Poh Yong","77","B53E1B57F4840DD4","20210128110627"
"210","hotel ascendere pte ltd",103.877736767198,1.31192211161234,"1 LORONG 10 GEYLANG","399035","","ONG KUM FATT","25","0A3BE5865921B7E6","20210128110627"
"211","K HOTEL 12",103.877512889799,1.31128855675534,"12 LORONG 10 GEYLANG","399045","","CAI WENCHAO","28","FDFE52E2A7DA73CF","20210128110627"
"212","K HOTEL 14",103.87754128742,1.31123084152033,"14 LORONG 10 GEYLANG","399047","","CAI WENCHAO","45","3C17D726A70BECCE","20210128110627"
"213","K2 Guesthouse",103.786403408371,1.28061805876119,"15 SOUTH BUONA VISTA ROAD","118146","[email]","KAY SIEW HWA","24","4036C00404CF8154","20210128110627"
"214","K2 Guesthouse Central",103.856401207739,1.30668645165441,"134 JALAN BESAR","208852","","WOON LI MING RACHEL","15","2D2347DBCF59C246","20210128110627"
"215","Asphodel Inn",103.857271555227,1.31503287812628,"380 Race Course Road (Level 2)","218702","[email]","Ong Poi Hwa","55","2AA296091FCD297F","20210128110627"
"216","Backpacker Cozy Corner Guesthouse",103.855776386801,1.29837018983764,"490 North Bridge Road (Level 2)","188736","[email]","TEO FA YU, ALVIN","15","9F6A6D4F9D2A2BFA","20210128110627"
"217","Balestier Hotel",103.847825737271,1.3263318785208,"471 Balestier Road","329842","[email]","Chia Kwee Beng","42","FDA67B664B69CB8C","20210128110627"
"218","Beary Best! Hostel",103.84538117333,1.28384606770696,"18 Upper Cross Street","58332","[email]","Teo Pei Han Janine","11","3C184E1C616FE499","20210128110627"
"219","Mandarin Oriental, Singapore",103.858323986493,1.29066058376185,"5 Raffles Avenue Marina Square","39797","","Christian Andreas Hassing","527","D9935D84C8C1EF1F","20210128110627"
"220","Marina Bay Sands Singapore",103.858308388607,1.28233335098225,"1 Bayfront Avenue","18956","[email]","Pek Chin Siong","2561","EE049C95B8D93424","20210128110627"
"221","Marrison @ Desker",103.855693846613,1.30887261138248,"75 Desker Road","209598","[email]","Silvi","25","F674CA9F409D7914","20210128110627"
"222","Marrison Hotel",103.857087531077,1.2978909223511,"103 Beach Road","189704","[email]","Silvi","96","A95F3C2475BEB75E","20210128110627"
"223","Maxwell Reserve",103.844367354691,1.27915221128811,"2 COOK STREET","78857","","Harpreet Kaur Bedi","138","EE242E78B0F09290","20210128110627"
"224","Mayo Inn",103.854120522794,1.30392257669472,"9 Jalan Besar","208786","[email]","Terrance Tay Yew Soon","22","CCB8DFF7E4E46704","20210128110627"
"225","Meadows Hostel",103.860677173023,1.31139113939717,"7A Hamilton Road","209178","[email]","Charlie Chia","6","9FCF49363901BCC3","20210128110627"
"226","Mercure Singapore Bugis",103.853083051198,1.29963654287271,"122 MIDDLE ROAD MIDLINK PLAZA","188973","","Wong Weng Fatt, Philip","395","4FE69DFC3D1763AE","20210128110627"
"227","Mercure Singapore on Stevens",103.828399493406,1.31394109858619,"28 STEVENS ROAD, # 02-01","257878","[email]","Kevin Glenn Bossino","518","736907AABFF2A851","20210128110627"
"228","Meriton Hotel",103.854659348388,1.30474091460126,"43A Jalan Besar","208804","[email]","Teo Ai Choo","40","3C69BB608AC852EB","20210128110627"
"229","Min Wah Hotel",103.882461230625,1.31219823372169,"19 Lorong 22 Geylang","398676","[email]","Lim Yeoh Toong","97","36C8F402BD19E09E","20210128110627"
"230","MKS Backpackers' Hostel",103.853524372799,1.30679667251442,"44 Cuff Road","209757","","Muthukumaran S/O Varthan","5","303A28DBA8243689","20210128110627"
"231","Moni Gallery Hostel",103.858988963033,1.31544170610706,"263 Lavender Street","338795","[email]","Muhammad Syafiee Bin Fidrishah","9","231ECF36D2928E69","20210128110627"
"232","Naumi",103.855181687112,1.29586808458378,"41 SEAH STREET NAUMI","188396","","Surya Kumar Jhunjhnuwala","73","A6D1E2CAA630EA6F","20210128110627"
"233","New Cathay Hotel (Geylang)",103.881747206923,1.31323581232938,"443A Geylang Road","389403","[email]","Timothy Seah How Ming","53","9A317298E2DC1AFC","20210128110627"
"234","New Orchid Hotel",103.85103942858,1.32429128090849,"347 Balestier Road","329777","[email]","Lim Lay Meng","68","CF6430A3F11D1978","20210128110627"
"235","New Society Backpacker",103.858259328995,1.31023794252736,"259A Jalan Besar","208934","[email]","Ho Chiuen Sheey","4","2A49668782EE61A8","20210128110627"
"236","Nostalgia Hotel",103.833551413429,1.28509462357436,"77 Tiong Bahru Road","168727","[email]","Ranjitha De Silva","50","711B8213261F0802","20210128110627"
"237","Novotel Singapore On Stevens",103.828399493406,1.31394109858619,"28 STEVENS ROAD, # 01-01","257878","[email]","Kevin Glenn Bossino","254","736907AA25FE4DFE","20210128110627"
"238","OAKWOOD PREMIER AMTD SINGAPORE",103.848408637443,1.27698070007554,"6 SHENTON WAY, # 07-01 OUE DOWNTOWN","68809","","Roy Liang Ming Kai","268","7205A5535E1146FF","20210128110627"
"239","Oasia Hotel Downtown, Singapore",103.844244859294,1.27585063042586,"100 Peck Seah Street","79333","[email]","Chai Khye Yeien","314","0A3AC604F6E09AC9","20210128110627"
"240","Oasia Hotel Novena, Singapore",103.844782388216,1.32003004588439,"8 Sinaran Drive","307470","[email]","Karamjit Kaur","428","80CA87F8734D9CC5","20210128110627"
"241","Oasia Resort Sentosa",103.81955756883,1.25329365829851,"23 BEACH VIEW LE MERIDIEN SINGAPORE, SENTOSA","98679","","KHOO WEI KWAN JIM","191","601E97AE26933072","20210128110627"
"242","One Farrer Hotel",103.853842196119,1.31275667459011,"1 Farrer Park Station Road","217562","","Gilbert Madhavan","249","F37D68990972A74D","20210128110627"
"243","ONE15 Marina Club",103.838344779654,1.2465985797506,"11 Cove Drive","98497","[email]","Tay Teng Hock","26","19932DA26F51B77E","20210128110627"
"244","Orchard Rendezvous Hotel, Singapore",103.827739432245,1.3065751631695,"1 Tanglin Road","247905","[email]","Wong Siew Ling","388","A28ECA9D723C57F9","20210128110627"
"245","Orchid Hotel",103.843847231635,1.27693674003785,"1 Tras Link","78867","[email]","Chng Beng Siong","272","1FE534AAAEAA2E17","20210128110627"
"246","Oxford Hotel",103.851820111255,1.29801057337893,"218 Queen Street","188549","[email]","Mohamed Rafi Bin Hasan","134","A973ACA1E3287E37","20210128110627"
"247","Pan Pacific Serviced Suites Beach Road",103.860232906684,1.29943396113579,"7500B Beach Road","199592","","Choong Nyuk Fee","180","9E6BED1EEB59E7B4","20210128110627"
"248","Parc Sovereign Hotel",103.851186611181,1.30359193738081,"175 Albert Street","189970","[email]","Tan Thuang Wee","172","63F02AB52A0E0DF3","20210128110627"
"249","Parc Sovereign Hotel - Tyrwhitt",103.860633791231,1.3123170980015,"165 Tyrwhitt Road","207569","[email]","Sun Yi","270","9E4DECE8407A49E7","20210128110627"
"250","Park Avenue Changi",103.963024016311,1.33576405585821,"2 Changi Business Park Avenue 1","486015","[email]","Sun Li Jing @ Ryan Sun","251","ABC57C3E84046AB9","20210128110627"
"251","Park Avenue Rochester",103.788347378512,1.30535120421258,"31 Rochester Drive","138637","[email]","Sun Li Jing @ Ryan Sun","351","762D0E2D78AB7F0D","20210128110627"
"252","Park Hotel Alexandra",103.805370079297,1.28757994526013,"323 Alexandra Road Alexandra Central","159972","[email]","Ng Sock Heng","442","54DE4BD65056A933","20210128110627"
"253","Park Hotel Clarke Quay",103.842327428168,1.29154596321778,"1 Unity Street","237983","[email]","Lim Kang Ling","340","E2C9B43EDDCF4E36","20210128110627"
"254","PARK HOTEL FARRER PARK",103.854748159228,1.31198097077815,"10 FARRER PARK STATION ROAD FARRER SQUARE","217564","","Yong Guan Chuan","300","EB1C5A786B4D0016","20210128110627"
"255","Park Regis Singapore",103.844443322367,1.28808355052563,"23 Merchant Road","58268","[email]","Lim Soon Hwee","202","604959AAFF008FEF","20210128110627"
"256","Park View Hotel",103.856493969017,1.29720601629426,"81 Beach Road","189692","[email]","Lim Min Wee Ernest","88","150AA2256C64E3CF","20210128110627"
"257","PARKROYAL COLLECTION  Marina Bay, Singapore",103.857007341008,1.29145525906521,"6 RAFFLES BOULEVARD MARINA SQUARE","39594","","Lim Wen Pin Melvin","575","ADBAF9D2FB98EAF8","20210128110627"
"258","PARKROYAL on Kitchener Road",103.855657430547,1.31053024250151,"181 Kitchener Road","208533","[email]","CHUNG KUM SENG","532","268232B7F53B2ACD","20210128110627"
"259","Pasir Panjang Inn",103.770167551417,1.29207833471118,"404 Pasir Panjang Road","118741","[email]","Ang Poh Seow","54","ACE2FE4B779F9B6F","20210128110627"
"260","Peninsula.Excelsior Hotel",103.849820409422,1.29194591965028,"5 Coleman Street","179805","[email]","Wong Liang Tong","591","BF8C3F5997C76A8B","20210128110627"
"261","Penta Hotel",103.853597393505,1.31119377982074,"33 Birch Road","219894","[email]","Lim Hwee Meang Rachel","48","1CBC78FFEACAD597","20210128110627"
"262","Perak Hotel",103.853212740709,1.30477735433313,"12 Perak Road","208133","[email]","Tong Kok Chiang","32","BBB3B691A6BEE9E0","20210128110627"
"263","Pine Hostel @ Lavender",103.860208871905,1.31190914918039,"153A TYRWHITT ROAD QINAN BUILDING","207566","[email]","TAN KEE CHONG, DERRICK","7","89CA0A7A79FC29C9","20210128110627"
"264","Populous Hotel",103.855722993909,1.29678178848365,"23 MIDDLE ROAD","188933","[email]","Silvi","80","C90C0045451F7566","20210128110627"
"265","Porcelain Hotel",103.844285506043,1.28423977707313,"48 Mosque Street","59526","[email]","Hu Yingna","138","6007287F12F8B23D","20210128110627"
"266","Quality Hotel Marlow",103.852519737986,1.3200518654597,"201 Balestier Road","329926","[email]","ONG CHIEW SENG KELLVIN","240","024A3E93AA27A3C7","20210128110627"
"267","RedDoorz @ Geylang",103.881036636411,1.31122558409044,"61 WESTERHOUT ROAD","397662","","Amit Saberwal","33","9DED7DB90451ECFB","20210128110627"
"268","RedDoorz Plus @ Little India",103.854059862488,1.3050887952847,"23 DICKSON ROAD, # 1-01-01 MOON 23 HOTEL","209507","","AMIT SABERWAL","80","97163266745A72F5","20210128110627"
"269","RedDoorz Premium @ Balestier",103.849916615644,1.32522597394005,"387 BALESTIER ROAD","329795","","Amit Saberwal","46","96A6381EC4EA7B79","20210128110627"
"270","RELC International Hotel",103.826031941452,1.31283861068763,"30 ORANGE GROVE ROAD RELC BUILDING","258352","","FRANCIS CHOO KOH ENG","151","22877550BD395886","20210128110627"
"271","Rendezvous Hotel Singapore",103.849316109185,1.29858303536992,"9 Bras Basah Road","189559","[email]","Douglas Fernandez","298","76A6E9EF9D75EAA7","20210128110627"
"272","Rest Bugis Hotel",103.859429082823,1.30405334691991,"8 JALAN KUBOR SANTA GRAND HOTEL BUGIS","199207","","Adrian Siow Shen Ngin","74","F7A9ECA7E9C5B114","20210128110627"
"273","River City Inn",103.847112672325,1.28741331170278,"33C Hongkong Street","59672","[email]","Loke Weng Yian","4","507C99092AECCB4C","20210128110627"
"274","RM Hotel",103.635089828004,1.34158800024817,"10 Tuas West Drive","638404","[email]","Parry Raymond John","19","E4AF163C69E28926","20210128110627"
"275","Robertson Quay Hotel",103.841985961154,1.29116819945429,"15 Merbau Road","239032","[email]","Ng Swee Huat","148","790DB71B2EA818E3","20210128110627"
"276","Royal India Hotel",103.855672473307,1.30922887156542,"88 Syed Alwi Road , # 01-02","207667","[email]","Ee Kee Chai","43","7C0288ACB8780567","20210128110627"
"277","Royal Plaza",103.83144576982,1.30708931817226,"25 Scotts Road","228220","[email]","Patrick Fiat","511","05B26C8FAD051389","20210128110627"
"278","S Inn Chinatown",103.84359520029,1.28330904377112,"52 Temple Street","58597","[email]","Li Xiaojia","13","C3B347304CF704CC","20210128110627"
"279","S Inn Clarke Quay",103.847321862853,1.28732233868587,"38A Hongkong Street","59677","[email]","LI XIAOJIA","11","F9167CB6F06F8117","20210128110627"
"280","Sandpiper Hotel",103.853595766242,1.30480931241135,"63 Dunlop Street","209391","[email]","Pankaj Pandit","31","21836099F65FD737","20210128110627"
